sen_id,sen_text,MC,CC,SC,MR,GR
300740745544835273288416399457489562756,Sie l,,,,,GR
300740745544835273288416399457489562756,Sie ,,,,,GR
300740745544835273288416399457489562756,Sie geniessen die Routine und hassen sie gel,,,SC,,GR
300740745544835273288416399457489562756,Sie geniessen die Routine und hassen sie g,,,SC,,GR
300740745544835273288416399457489562756,Sie geniessen die Routine und hassen sie gleichzeitig.,MC,CC,SC,,GR
300740794666296032132305707454738771076,Die Intetgra,,,,,GR
300740794666296032132305707454738771076,Die Inte,,,,,GR
300740794666296032132305707454738771076,Die Integration i,,,,,GR
300740794666296032132305707454738771076,Die Integration ,,,,,GR
300740794666296032132305707454738771076,Die Integration ujnd ,,,,,GR
300740794666296032132305707454738771076,Die Integration u,,,,,GR
300740794666296032132305707454738771076,Die Integration und Migration in der sCh,,,,,GR
300740794666296032132305707454738771076,Die Integration und Migration in der ,,,,,GR
300740794666296032132305707454738771076,Die Integration und Migration in der Schweiz sind mir ein Herzensal,,,SC,,GR
300740794666296032132305707454738771076,Die Integration und Migration in der Schweiz sind mir ein Herzensa,,,SC,,GR
300740794666296032132305707454738771076,Die Integration und Migration in der Schweiz sind mir ein Herzensanliegen.,MC,CC,SC,MR,GR
300740968175971938371205037315990006916,Meiner MEinun,,,,,GR
300740968175971938371205037315990006916,"Meiner Meinung nach, bringen die Migrant:innen sehr viel Ressourcen mit ",,,SC,,GR
300740968175971938371205037315990006916,"Meiner Meinung nach, bringen die Migrant:innen sehr viel Ressourcen mit",,,SC,,GR
300740968175971938371205037315990006916,"Meiner Meinung nach, bringen die Migrant:innen sehr viel Ressourcen mit, die man einsetzen und förder ",,,SC,,GR
300740968175971938371205037315990006916,"Meiner Meinung nach, bringen die Migrant:innen sehr viel Ressourcen mit, die man einsetzen und förder",,,SC,,GR
300740968175971938371205037315990006916,"Meiner Meinung nach, bringen die Migrant:innen sehr viel Ressourcen mit, die man einsetzen und fördern sollt.",MC,,SC,MR,GR
300740968175971938371205037315990006916,"Meiner Meinung nach, bringen die Migrant:innen sehr viel Ressourcen mit, die man einsetzen und fördern sollt",,,SC,,GR
300740968175971938371205037315990006916,"Meiner Meinung nach, bringen die Migrant:innen sehr viel Ressourcen mit, die man einsetzen und fördern sollte ",,,SC,,GR
300740968175971938371205037315990006916,"Meiner Meinung nach, bringen die Migrant:innen sehr viel Ressourcen mit, die man einsetzen und fördern sollte",,,SC,,GR
300740968175971938371205037315990006916,"Meiner Meinung nach, bringen die Migrant:innen sehr viel Ressourcen mit, die man einsetzen und fördern sollte.",MC,CC,SC,MR,GR
300740968175971938371205037315990006916,"Meiner Meinung nachbringen die Migrant:innen sehr viel Ressourcen mit, die man einsetzen und fördern sollte.",MC,,SC,MR,GR
300740968175971938371205037315990006916,"Meiner Meinung nach bringen die Migrant:innen sehr viel Ressourcen mit, die man einsetzen und fördern sollte.",MC,,SC,MR,GR
300740968175971938371205037315990006916,"Meiner Meinung nach bringen die Migrant:innen sehr vielRessourcen mit, die man einsetzen und fördern sollte.",MC,,SC,,GR
300740968175971938371205037315990006916,"Meiner Meinung nach bringen die Migrant:innen sehr viele Ressourcen mit, die man einsetzen und fördern sollte.",MC,CC,SC,MR,GR
300741151193027346321824878402515283076,Migration ist schliesslich eine tAt,,,SC,,GR
300741151193027346321824878402515283076,Migration ist schliesslich eine ,,,SC,,GR
300741151193027346321824878402515283076,Migration ist schliesslich eine Tatsache und wird in der Zukunft noch vermehrt eine,,,SC,,GR
300741151193027346321824878402515283076,Migration ist schliesslich eine Tatsache und wird in der Zukunft noch vermehrt ein,,,SC,,GR
300741151193027346321824878402515283076,Migration ist schliesslich eine Tatsache und wird in der Zukunft noch vermehrt ein t,,,SC,,GR
300741151193027346321824878402515283076,Migration ist schliesslich eine Tatsache und wird in der Zukunft noch vermehrt ein ,,,SC,,GR
300741151193027346321824878402515283076,Migration ist schliesslich eine Tatsache und wird in der Zukunft noch vermehrt ein Thema sie,,,SC,,GR
300741151193027346321824878402515283076,Migration ist schliesslich eine Tatsache und wird in der Zukunft noch vermehrt ein Thema s,,,SC,,GR
300741151193027346321824878402515283076,Migration ist schliesslich eine Tatsache und wird in der Zukunft noch vermehrt ein Thema sein.,MC,CC,SC,,GR
300741277958087369144765028072835820676,Es ber,,,,,GR
300741277958087369144765028072835820676,Es be,,,,,GR
300741277958087369144765028072835820676,"Es betrifft uns alle,",,,SC,,GR
300741277958087369144765028072835820676,Es betrifft uns alle,,,SC,,GR
300741277958087369144765028072835820676,Es betrifft uns alle.,MC,CC,SC,MR,GR
300741339756054130270948351037117082756,Und auch wir f,,,,,GR
300741339756054130270948351037117082756,Und auch wir ,,,,,GR
300741339756054130270948351037117082756,Und auch wir wärn,,,SC,,GR
300741339756054130270948351037117082756,Und auch wir wär,,,SC,,
300741339756054130270948351037117082756,"Und auch wir wären froh, wenn wir in eine ",,,SC,,GR
300741339756054130270948351037117082756,"Und auch wir wären froh, wenn wir in ein",,,SC,,GR
300741339756054130270948351037117082756,"Und auch wir wären froh, wenn wir in ein anderes Land ei",,,SC,,GR
300741339756054130270948351037117082756,"Und auch wir wären froh, wenn wir in ein anderes Land ",,,SC,,GR
300741339756054130270948351037117082756,"Und auch wir wären froh, wenn wir in ein anderes Land ziehen müst",,,SC,,GR
300741339756054130270948351037117082756,"Und auch wir wären froh, wenn wir in ein anderes Land ziehen müssten, dass wir die nötige Unterstützung erhieltn",,,SC,,GR
300741339756054130270948351037117082756,"Und auch wir wären froh, wenn wir in ein anderes Land ziehen müssten, dass wir die nötige Unterstützung erhielt",,,SC,,GR
300741339756054130270948351037117082756,"Und auch wir wären froh, wenn wir in ein anderes Land ziehen müssten, dass wir die nötige Unterstützung erhielten zum ",,,SC,,GR
300741339756054130270948351037117082756,"Und auch wir wären froh, wenn wir in ein anderes Land ziehen müssten, dass wir die nötige Unterstützung erhielten ",,,SC,,GR
300741339756054130270948351037117082756,"Und auch wir wären froh, wenn wir in ein anderes Land ziehen müssten, dass wir die nötige Unterstützung erhielten um ein Leben in Wüd",,,SC,,GR
300741339756054130270948351037117082756,"Und auch wir wären froh, wenn wir in ein anderes Land ziehen müssten, dass wir die nötige Unterstützung erhielten um ein Leben in Wü",,,SC,,GR
300741339756054130270948351037117082756,"Und auch wir wären froh, wenn wir in ein anderes Land ziehen müssten, dass wir die nötige Unterstützung erhielten um ein Leben in Würde zu führen.",MC,CC,SC,,GR
300741655084140937043011973342039420036,Hierbei ist Sprach,,,SC,,GR
300741655084140937043011973342039420036,Hierbei ist Sprache der sch,,,SC,,GR
300741655084140937043011973342039420036,Hierbei ist Sprache der ,,,SC,,GR
300741655084140937043011973342039420036,Hierbei ist Sprache der SChl,,,SC,,GR
300741655084140937043011973342039420036,Hierbei ist Sprache der S,,,SC,,GR
300741655084140937043011973342039420036,Hierbei ist Sprache der Schlüssel.,MC,CC,SC,MR,GR
300741758873033830729294220884614360196,Mit Sprache am gesellschf,,,,,GR
300741758873033830729294220884614360196,Mit Sprache am gesellsch,,,,,GR
300741758873033830729294220884614360196,Mit Sprache am gesellschaftlichen Leben til,,,,,GR
300741758873033830729294220884614360196,Mit Sprache am gesellschaftlichen Leben t,,,,,GR
300741758873033830729294220884614360196,Mit Sprache am gesellschaftlichen Leben teilhaben.,MC,CC,,MR,GR
300741847608575846705352325653838736516,Das möchte ich allen Migratn,,,SC,,GR
300741847608575846705352325653838736516,Das,,,,,GR
300741847608575846705352325653838736516,Das wünsche ich allen Migratnt,,,SC,,GR
300741847608575846705352325653838736516,Das wünsche ich allen Migra,,,SC,,GR
300741847608575846705352325653838736516,Das wünsche ich allen Migrant.,MC,,SC,MR,GR
300741847608575846705352325653838736516,Das wünsche ich allen Migrant,,,SC,,GR
300741847608575846705352325653838736516,Das wünsche ich allen Migrant:I,,,SC,,GR
300741847608575846705352325653838736516,Das wünsche ich allen Migrant:,,,SC,,GR
300741847608575846705352325653838736516,"Das wünsche ich allen Migrant:innen und versuche, dabei zu helfen, das dies gelingt.",MC,CC,SC,MR,GR
185863086948468805777715172582698036356,"Teilweise abstruse Vergleiche mit Genoziden, wie dem Holovau",,,,,GR
185863086948468805777715172582698036356,"Teilweise abstruse Vergleiche mit Genoziden, wie dem Holo",,,,,GR
185863086948468805777715172582698036356,"Teilweise abstruse Vergleiche mit Genoziden, wie dem Holocuast",,,,,GR
185863086948468805777715172582698036356,"Teilweise abstruse Vergleiche mit Genoziden, wie dem Holoc",,,,,GR
185863086948468805777715172582698036356,"Teilweise abstruse Vergleiche mit Genoziden, wie dem Holocaust, Verungljmof",,,,,GR
185863086948468805777715172582698036356,"Teilweise abstruse Vergleiche mit Genoziden, wie dem Holocaust, Verungl",,,,,GR
185863086948468805777715172582698036356,"Teilweise abstruse Vergleiche mit Genoziden, wie dem Holocaust, Verunglimpfung von Krieg, Rechtfertigung und Beschönigung von Gea",,,,,GR
185863086948468805777715172582698036356,"Teilweise abstruse Vergleiche mit Genoziden, wie dem Holocaust, Verunglimpfung von Krieg, Rechtfertigung und Beschönigung von Ge",,,,,GR
185863086948468805777715172582698036356,"Teilweise abstruse Vergleiche mit Genoziden, wie dem Holocaust, Verunglimpfung von Krieg, Rechtfertigung und Beschönigung von Gewalt ",,,,,GR
185863086948468805777715172582698036356,"Teilweise abstruse Vergleiche mit Genoziden, wie dem Holocaust, Verunglimpfung von Krieg, Rechtfertigung und Beschönigung von Gewalt, Hass und Xeni",,,,,GR
185863086948468805777715172582698036356,"Teilweise abstruse Vergleiche mit Genoziden, wie dem Holocaust, Verunglimpfung von Krieg, Rechtfertigung und Beschönigung von Gewalt, Hass und Xen",,,,,GR
185863086948468805777715172582698036356,"Teilweise abstruse Vergleichdiese mit Genoziden, wie dem Holocaust, Verunglimpfung von Krieg, Rechtfertigung und Beschönigung von Gewalt, Hass und Xenophobie.",MC,,,,GR
185863563902007141649027485717279059076,Die Rechtspopulisten haben in den letzten Jahren wieder starken W,,,SC,,GR
185863563902007141649027485717279059076,Die Rechtspopulisten haben in den letzten Jahren wieder starken Auftrien ,,,SC,,GR
185863563902007141649027485717279059076,Die Rechtspopulisten haben in den letzten Jahren wieder starken Auftrie,,,SC,,GR
185863563902007141649027485717279059076,"Die Rechtspopulisten haben in den letzten Jahren wieder starken Auftrieb erhalten, Rückwe",,,SC,,GR
185863563902007141649027485717279059076,"Die Rechtspopulisten haben in den letzten Jahren wieder starken Rückenwind erhalten, a",,,SC,,GR
185863563902007141649027485717279059076,"Die Rechtspopulisten haben in den letzten Jahren wieder starken Rückenwind erhalten, ",,,SC,,GR
185863563902007141649027485717279059076,"Die Rechtspopulisten haben in den letzten Jahren wieder starken Rückenwind erhalten, ",,,SC,,GR
185863563902007141649027485717279059076,"Die Rechtspopulisten haben in den letzten Jahren wieder starken Rückenwind erhalten, ",,,SC,,GR
185863563902007141649027485717279059076,"Die Rechtspopulisten haben in den letzten Jahren wieder starken Rückenwind erhalten, natürlich vor allem im zusa",,,SC,,GR
185863563902007141649027485717279059076,"Die Rechtspopulisten haben in den letzten Jahren wieder starken Rückenwind erhalten, natürlich vor allem im ",,,SC,,GR
185863563902007141649027485717279059076,"Die Rechtspopulisten haben in den letzten Jahren wieder starken Rückenwind erhalten, natürlich vor allem im Zusammenhang mit der Flüchl",,,SC,,GR
185863563902007141649027485717279059076,"Die Rechtspopulisten haben in den letzten Jahren wieder starken Rückenwind erhalten, natürlich vor allem im Zusammenhang mit der Flüch",,,SC,,GR
185863563902007141649027485717279059076,"Die Rechtspopulisten haben in den letzten Jahren wieder starken Rückenwind erhalten, natürlich vor allem im Zusammenhang mit der Flüchtlingskrise.",MC,CC,SC,MR,GR
185863801586494684442040266349130067076,Und diese Entwicklung ist wahnsinnig gefähtl,,,SC,,GR
185863801586494684442040266349130067076,Und diese Entwicklung ist wahnsinnig gefäh,,,SC,,GR
185863801586494684442040266349130067076,Und diese Entwicklung ist wahnsinnig gefährlich_,,,SC,,GR
185863801586494684442040266349130067076,Und diese Entwicklung ist wahnsinnig gefährlich,,,SC,,GR
185863801586494684442040266349130067076,Und diese Entwicklung ist wahnsinnig gefährlich!,MC,CC,SC,MR,GR
185864029763602725523332535755707034756,"Ab diesem Zeitpunkt wusste ich, dass ich dieser Entwock",,,SC,,GR
185864029763602725523332535755707034756,"Ab diesem Zeitpunkt wusste ich, dass ich dieser Entw",,,SC,,GR
185864029763602725523332535755707034756,"Ab diesem Zeitpunkt wusste ich, dass ich dieser Entwicklung gegenp",,,SC,,GR
185864029763602725523332535755707034756,"Ab diesem Zeitpunkt wusste ich, dass ich dieser Entwicklung gegen",,,SC,,GR
185864029763602725523332535755707034756,"Ab diesem Zeitpunkt wusste ich, dass ich dieser Entwicklung gegenüber treten musste, schliesslich bi",,,SC,,GR
185864029763602725523332535755707034756,"Ab diesem Zeitpunkt wusste ich, dass ich dieser Entwicklung gegenüber treten musste, schliesslich ",,,SC,,GR
185864029763602725523332535755707034756,"Ab diesem Zeitpunkt wusste ich, dass ich dieser Entwicklung gegenüber treten musste, schliesslich war ich überiwege",,,SC,,GR
185864029763602725523332535755707034756,"Ab diesem Zeitpunkt wusste ich, dass ich dieser Entwicklung gegenüber treten musste, schliesslich",,,SC,,GR
185864029763602725523332535755707034756,"Ab diesem Zeitpunkt wusste ich, dass ich dieser Entwicklung gegenüber treten musste, schliesslich bin ich überwiegend mit Migrant""inn",,,SC,,GR
185864029763602725523332535755707034756,"Ab diesem Zeitpunkt wusste ich, dass ich dieser Entwicklung gegenüber treten musste, schliesslich bin ich überwiegend mit Migrant",,,SC,,GR
185864029763602725523332535755707034756,"Ab diesem Zeitpunkt wusste ich, dass ich dieser Entwicklung gegenüber treten musste, schliesslich bin ich überwiegend mit Migrant*innen uaf",,,SC,,GR
185864029763602725523332535755707034756,"Ab diesem Zeitpunkt wusste ich, dass ich dieser Entwicklung gegenüber treten musste, schliesslich bin ich überwiegend mit Migrant*innen ",,,SC,,GR
185864029763602725523332535755707034756,"Ab diesem Zeitpunkt wusste ich, dass ich dieser Entwicklung gegenüber treten musste, schliesslich bin ich überwiegend mit Migrant*innen aufgewachsen.",MC,CC,SC,,GR
185864369652419911717340812059253976196,Und so halt ich vielen meiner Freunden auf dem Weg zum roten Pass,,,,,
185864369652419911717340812059253976196,Und so hal ich vielen meiner Freunden auf dem Weg zum roten Pass,,,,,
185864369652419911717340812059253976196,Und so half ich vielen meiner Freunden auf dem Weg zum roten Pass,,,SC,,
185864369652419911717340812059253976196,Und so half ich vielen meiner Freunden auf dem Weg zum roten Pass.,MC,CC,SC,MR,
185864427488978547130307255346337721476,Stets durften sife mic,,,,,GR
185864427488978547130307255346337721476,Stets durften si,,,,,GR
185864427488978547130307255346337721476,Stets durften sie mich als Kontakt angeben und tatsähl,,,SC,,GR
185864427488978547130307255346337721476,Stets durften sie mich als Kontakt angeben und tatsä,,,SC,,GR
185864427488978547130307255346337721476,Stets durften sie mich als Kontakt angeben und tatsächlich erhielt ich bvie,,,SC,,GR
185864427488978547130307255346337721476,Stets durften sie mich als Kontakt angeben und tatsächlich erhielt ich ,,,SC,,GR
185864427488978547130307255346337721476,Stets durften sie mich als Kontakt angeben und tatsächlich erhielt ich viele Anrufe von missta,,,SC,,GR
185864427488978547130307255346337721476,Stets durften sie mich als Kontakt angeben und tatsächlich erhielt ich viele Anrufe von misst,,,SC,,GR
185864427488978547130307255346337721476,Stets durften sie mich als Kontakt angeben und tatsächlich erhielt ich viele Anrufe von misstrauischen Berner*ion,,,SC,,GR
185864427488978547130307255346337721476,Stets durften sie mich als Kontakt angeben und tatsächlich erhielt ich viele Anrufe von misstrauischen Berner*i,,,SC,,GR
185864427488978547130307255346337721476,Stets durften sie mich als Kontakt angeben und tatsächlich erhielt ich viele Anrufe von misstrauischen Berner*innen.,MC,CC,SC,MR,GR
185864559007728320809107660629295279236,Natürlcih ,,,,,GR
185864559007728320809107660629295279236,Natürlich warren,,,,,GR
185864559007728320809107660629295279236,Natürlich war,,,,,GR
185864559007728320809107660629295279236,Natürlich waren die meixsten,,,SC,,GR
185864559007728320809107660629295279236,Natürlich waren die mei,,,,,GR
185864559007728320809107660629295279236,"Natürlich waren die meisten meiner Freunde in der Schweiz geboren, daher erübrigte sich die Frage meines Eer",,,SC,,GR
185864559007728320809107660629295279236,"Natürlich waren die meisten meiner Freunde in der Schweiz geboren, daher erübrigte sich die Frage meines E",,,SC,,GR
185864559007728320809107660629295279236,"Natürlich waren die meisten meiner Freunde in der Schweiz geboren, daher erübrigte sich die Frage meines Erw",,,SC,,GR
185864559007728320809107660629295279236,"Natürlich waren die meisten meiner Freunde in der Schweiz geboren, daher erübrigte sich die Frage meines Er",,,SC,,GR
185864559007728320809107660629295279236,"Natürlich waren die meisten meiner Freunde in der Schweiz geboren, daher erübrigte sich die Frage meines Erachstens auch, ob sie integriert waren.",MC,CC,SC,,GR
185864810161003491027057832163617844356,Ich musste etwas gegen diesen Sollzustand zu,,,SC,,GR
185864810161003491027057832163617844356,Ich musste etwas gegen diesen Sollzustand ,,,SC,,GR
185864810161003491027057832163617844356,"Ich musste etwas gegen diesen Sollzustand unternehmen, also begann ich mizt ",,,SC,,GR
185864810161003491027057832163617844356,"Ich musste etwas gegen diesen Sollzustand unternehmen, also begann ich mi",,,SC,,GR
185864810161003491027057832163617844356,"Ich musste etwas gegen diesen Sollzustand unternehmen, also begann ich mit DaZ-Nachhilfe.",MC,CC,SC,MR,GR
185864956733104142416082380219925965956,Mein erster Kunde war e,,,SC,,GR
185864956733104142416082380219925965956,Mein erster Kunde war ,,,,,GR
185864956733104142416082380219925965956,"Mein erster Kunde war ein Tunesier, der kaum k",,,,,GR
185864956733104142416082380219925965956,"Mein erster Kunde war ein Tunesier, der kaum ",,,,,GR
185864956733104142416082380219925965956,"Mein erster Kunde war ein Tunesier, der kaum motivierter und aufgeschlossener hätte sein können.",MC,CC,SC,MR,GR
185865021700197404112839206925965241476,"Jahre später, als ich mich schon in Verzweiflung wiegte w",,,,,GR
185865021700197404112839206925965241476,"Jahre später, als ich mich schon in Verzweiflung wiegte",,,,,GR
185865021700197404112839206925965241476,"Jahre später, als ich mich schon in Verzweiflung wiegte, weil ich absolut nciht",,,,,GR
185865021700197404112839206925965241476,"Jahre später, als ich mich schon in Verzweiflung wiegte, weil ich absolut n",,,,,GR
185865021700197404112839206925965241476,"Jahre später, als ich mich schon in Verzweiflung wiegte, weil ich absolut nicht wusste, was ich studieren sollte, entdeckte ich b",,,SC,,GR
185865021700197404112839206925965241476,"Jahre später, als ich mich schon in Verzweiflung wiegte, weil ich absolut nicht wusste, was ich studieren sollte, entdeckte ich ",,,SC,,GR
185865021700197404112839206925965241476,"Jahre später, als ich mich schon in Verzweiflung wiegte, weil ich absolut nicht wusste, was ich studieren sollte, entdeckte ich per Zufalld en ",,,SC,,GR
185865021700197404112839206925965241476,"Jahre später, als ich mich schon in Verzweiflung wiegte, weil ich absolut nicht wusste, was ich studieren sollte, entdeckte ich per Zufall",,,SC,,GR
185865021700197404112839206925965241476,"Jahre später, als ich mich schon in Verzweiflung wiegte, weil ich absolut nicht wusste, was ich studieren sollte, entdeckte ich per Zufall den Studiengangee",,,SC,,GR
185865021700197404112839206925965241476,"Jahre später, als ich mich schon in Verzweiflung wiegte, weil ich absolut nicht wusste, was ich studieren sollte, entdeckte ich per Zufall den Studiengang",,,SC,,GR
185865021700197404112839206925965241476,"Jahre später, als ich mich schon in Verzweiflung wiegte, weil ich absolut nicht wusste, was ich studieren sollte, entdeckte ich per Zufall den Studiengang ""Sprachliche Integration"".",MC,CC,SC,MR,GR
286319341150592091656070092565924588676,In dies,,,,,GR
286319341150592091656070092565924588676,In die,,,,,GR
286319341150592091656070092565924588676,In diesem Konstrukt stellt die Sprachvermittlung einen essenziellen Aspekt dar.,MC,CC,SC,MR,GR
286319395025742601355819656175810817156,"Genauso wichtig ist es, wen ",,,SC,,GR
286319395025742601355819656175810817156,"Genauso wichtig ist es, wen",,,SC,,GR
286319395025742601355819656175810817156,"Genauso wichtig ist es, wenn mn",,,SC,,GR
286319395025742601355819656175810817156,"Genauso wichtig ist es, wenn m",,,SC,,GR
286319395025742601355819656175810817156,"Genauso wichtig ist es, wenn man versucht zu verstehen, wie jemand anderes etwas versteht.",MC,,SC,MR,GR
