sen_id,sen_text,MC,CC,SC,MR,GR
286319395025742601355819656175810817156,"Genauso wichtig ist es, wenn man versuchzu verstehen, wie jemand anderes etwas versteht.",MC,,SC,,GR
286319395025742601355819656175810817156,"Genauso wichtig ist es, wenn man versuchen zu verstehen, wie jemand anderes etwas versteht.",MC,,SC,MR,GR
286319395025742601355819656175810817156,"Genauso wichtig ist es, versuchen zu verstehen, wie jemand anderes etwas versteht.",MC,CC,SC,MR,GR
286319530505900500747836941135965891716,Wenn man diese wichtigen Aspekte in Angriff genommen hat,,,SC,,GR
286319530505900500747836941135965891716,Wenn man diese wichtigen  in Angriff genommen hat,,,SC,,GR
286319530505900500747836941135965891716,Wenn man diese wichtigen Punkte in Angriff genommen hat,,,SC,,GR
286319530505900500747836941135965891716,"Wenn man diese wichtigen Punkte in Angriff genommen hat, befindet man sich mitten in der Integration u",,,SC,,GR
286319530505900500747836941135965891716,"Wenn man diese wichtigen Punkte in Angriff genommen hat, befindet man sich mitten in der Integration ",,,SC,,GR
286319530505900500747836941135965891716,"Wenn man diese wichtigen Punkte in Angriff genommen hat, befindet man sich mitten in der Integration und damit im Prozess der Aufnahme in die Gesellschaft.",MC,CC,SC,MR,GR
286319583588769385304943128810412616836,"Mit diesem Studium habe ich die Chance, etwas zu ",,,SC,,GR
286319583588769385304943128810412616836,"Mit diesem Studium habe ich die Chance, etwas ",,,SC,,GR
286319583588769385304943128810412616836,"Mit diesem Studium habe ich die Chance, etwas das mich bereits mein Leben lang begleitet, in meinen Beruf umzuwndeln.",MC,,SC,,GR
286319583588769385304943128810412616836,"Mit diesem Studium habe ich die Chance, etwas, das mich bereits mein Leben lang begleitet, in meinen Beruf umzuwndeln.",MC,CC,SC,,GR
286319643802172896145839699903814872196,Vor allem möchte ich mir die Fähigkeiten und Fertigkeiten,,,SC,,GR
286319643802172896145839699903814872196,Vor allem möchte ich mir Fähigkeiten und Fertigkeiten,,,SC,,GR
286319643802172896145839699903814872196,Vor allem möchte ich mir Fähigkeiten und Fertigkeiten wie zum Beispiel ,,,SC,,GR
286319643802172896145839699903814872196,Vor allem möchte ich mir Fähigkeiten und Fertigkeiten wie zum Beispiel,,,SC,,GR
286319643802172896145839699903814872196,Vor allem möchte ich mir Fähigkeiten und Fertigkeiten wie zum Beispiel das wissenschaftliche Arbeiten ,,,SC,,GR
286319643802172896145839699903814872196,"Vor allem möchte ich mir Fähigkeiten und Fertigkeiten, wie zum Beispiel das wissenschaftliche Arbeiten ",,,SC,,GR
286319643802172896145839699903814872196,"Vor allem möchte ich mir Fähigkeiten und Fertigkeiten, wie zum Beispiel das wissenschaftliche Arbeiten",,,SC,,GR
286319643802172896145839699903814872196,"Vor allem möchte ich mir Fähigkeiten und Fertigkeiten, wie zum Beispiel das wissenschaftliche Arbeiten, aneignen ",,,SC,,GR
286319643802172896145839699903814872196,"Vor allem möchte ich mir Fähigkeiten und Fertigkeiten, wie zum Beispiel das wissenschaftliche Arbeiten, aneignen",,,SC,,GR
286319643802172896145839699903814872196,"Vor allem möchte ich mir Fähigkeiten und Fertigkeiten, wie zum Beispiel das wissenschaftliche Arbeiten, aneignen.",MC,CC,SC,MR,GR
286319746798784164689478571510950308996,"Diese können in einer Ausbildung nicht erlernt werden, stellen jedoch auf dem",,,SC,,GR
286319746798784164689478571510950308996,"Diese können in einer Ausbildung nicht erlernt werden, stellen jedoch ",,,SC,,GR
286319746798784164689478571510950308996,"Diese können in einer Ausbildung nicht erlernt werden, stellen jedoch im Berufsleben einen bedeutenden Bereich dar.",MC,,SC,MR,GR
286319746798784164689478571510950308996,"Diese können in einer Ausbildung nicht erlernt werden, stellen jedocheinen bedeutenden Bereich dar.",MC,,SC,,GR
286319746798784164689478571510950308996,"Diese können in einer Ausbildung nicht erlernt werden, stellen jedoch auf dem Arbeitsmarkt einen bedeutenden Bereich dar.",MC,CC,SC,MR,GR
286319809389032550958305270410671074436,"Dadurch fallen bestimmte berufliche Ziele, wie der Bereich der Forschung und des Managements ",,,SC,,GR
286319809389032550958305270410671074436,"Dadurch fallen bestimmte berufliche Ziele, wie der Bereich der Forschung und des Managements",,,SC,,GR
286319809389032550958305270410671074436,"Dadurch fallen bestimmte berufliche Ziele, wie der Bereich der Forschung und des Managements, weg.",MC,CC,SC,MR,GR
18526755376787363092496731253750672516,"Dies liegt nahe, da mein Vater bis heute im Lehrbeu",,,SC,,GR
18526755376787363092496731253750672516,"Dies liegt nahe, da mein Vater bis heute im Lehrbe",,,SC,,GR
18526755376787363092496731253750672516,"Dies liegt nahe, da mein Vater bis heute im Lehrberuf arbeitet.",MC,CC,SC,MR,GR
18526767261011740232147370285343222916,Meine Mutter arbeitete schon seit ich mich erinnern kann a,,,SC,,GR
18526767261011740232147370285343222916,Meine Mutter arbeitete schon seit ich mich erinnern kann ,,,SC,,GR
18526767261011740232147370285343222916,Meine Mutter arbeitete schon seit ich mich erinnern kann im Migrationsbereich,,,SC,,GR
18526767261011740232147370285343222916,Meine Mutter arbeitet schon seit ich mich erinnern kann im Migrationsbereich,,,SC,,GR
18526767261011740232147370285343222916,Meine Mutter arbeitet schon seit ich mich erinnern kann im Migrationsbereich.,MC,CC,SC,,GR
18526787068052368798231768671330806916,Durch den frühen Ki,,,,,GR
18526787068052368798231768671330806916,Durch den frühen K,,,,,GR
18526787068052368798231768671330806916,Durch den frühen Kontakt mit ,,,,,GR
18526787068052368798231768671330806916,Durch den frühen und intensiven Kontakt mit ,,,,,GR
18526787068052368798231768671330806916,Durch den frühen und intensiven Kontakt mit verschiedenen Kulturen und m,,,,,GR
18526787068052368798231768671330806916,Durch den frühen und intensiven Kontakt mit verschiedenen Kulturen und ,,,,,GR
18526787068052368798231768671330806916,"Durch den frühen und intensiven Kontakt mit verschiedenen Kulturen und Menschen aus der ganzen Welt, lösten andere Gesellschaften und Länder schon immer eine grosse Faszination in mir aus.",MC,CC,SC,,GR
18526819551598999646610182024350444676,Dieses Interesse wuchs über die Jahre und veranlasste mich schliesslich dazu,,,SC,,GR
18526819551598999646610182024350444676,"Dieses Interesse wuchs über die Jahre und veranlasste mich schliesslich dazu, das Studium der sprachlichen Inter",,,SC,,GR
18526819551598999646610182024350444676,"Dieses Interesse wuchs über die Jahre und veranlasste mich schliesslich dazu, das Studium der sprachlichen Inte",,,SC,,GR
18526819551598999646610182024350444676,"Dieses Interesse wuchs über die Jahre und veranlasste mich schliesslich dazu, das Studium der sprachlichen Integration auszuwählen.",MC,CC,SC,,GR
18526850450582380209701843506491075716,Das sogenannr ,,,,,GR
18526850450582380209701843506491075716,Das sogenann ,,,,,GR
18526850450582380209701843506491075716,"Das sogenannte ""Fremde"" wurde für mich schnell heimisch und e ",,,SC,,GR
18526850450582380209701843506491075716,"Das sogenannte ""Fremde"" wurde für mich schnell heimisch und  ",,,SC,,GR
18526850450582380209701843506491075716,"Das sogenannte ""Fremde"" wurde für mich schnell heimisch und bekannt.",MC,CC,SC,MR,GR
18526878972720885344863377182313196676,"Mit den Jahren wurde mir irgendwann klar, dass ein so starker Wirtschaftsstandort wie die Schweit ",,,SC,,GR
18526878972720885344863377182313196676,"Mit den Jahren wurde mir irgendwann klar, dass ein so starker Wirtschaftsstandort wie die Schwei ",,,SC,,GR
18526878972720885344863377182313196676,"Mit den Jahren wurde mir irgendwann klar, dass ein so starker Wirtschaftsstandort wie die Schweiz schon immer auf Migration angewied ",,,SC,,GR
18526878972720885344863377182313196676,"Mit den Jahren wurde mir irgendwann klar, dass ein so starker Wirtschaftsstandort wie die Schweiz schon immer auf Migration angewie ",,,SC,,GR
18526878972720885344863377182313196676,"Mit den Jahren wurde mir irgendwann klar, dass ein so starker Wirtschaftsstandort wie die Schweiz schon immer auf Migration angewiesen war und es auch in Zukunft sein wird.",MC,CC,SC,MR,GR
18526914625394016763815294277090847876,Ausländische Arbeitsnehmenden ,,,,,GR
18526914625394016763815294277090847876,Ausländische Arbeitsnehmende ,,,,,GR
18526914625394016763815294277090847876,Ausländische Arbeitsnehmende sind zentral für eine florierende Wi ,,,SC,,GR
18526914625394016763815294277090847876,Ausländische Arbeitsnehmende sind zentral für eine florierende ,,,SC,,GR
18526914625394016763815294277090847876,Ausländische Arbeitsnehmende sind zentral für eine florierende und funktionierende Wirtsca ,,,SC,,GR
18526914625394016763815294277090847876,Ausländische Arbeitsnehmende sind zentral für eine florierende und funktionierende Wirtsc ,,,SC,,GR
18526914625394016763815294277090847876,Ausländische Arbeitsnehmende sind zentral für eine florierende und funktionierende Wirtschaft und Gesellschaft und das geht auch über die hiesigen Landesgrenzen hinaus.,MC,CC,SC,,GR
18527237084015449819669300000968715396,Trotz dieser Wichtigkeit sind Migrierende und vor allem Flüchtende zu häufig stigr ,,,SC,,GR
18527237084015449819669300000968715396,Trotz dieser Wichtigkeit sind Migrierende und vor allem Flüchtende zu häufig stig ,,,SC,,GR
18527237084015449819669300000968715396,Trotz dieser Wichtigkeit sind Migrierende und vor allem Flüchtende zu häufig stigmatisierenden und stereotypisierenden Vorurteilen ausgesetzt.,MC,CC,SC,,GR
18527290166884334376775487675415440516,Diese Ausgrenzung der Minderheitsgesellschaften kann zu einem G ,,,SC,,GR
18527290166884334376775487675415440516,Diese Ausgrenzung der Minderheitsgesellschaften kann zu einem  ,,,SC,,GR
18527290166884334376775487675415440516,"Diese Ausgrenzung der Minderheitsgesellschaften kann zu einem grossen Teil damit verhindert werden, wenn sich ausländische Personen schnell integrieren ",,,SC,,GR
18527290166884334376775487675415440516,"Diese Ausgrenzung der Minderheitsgesellschaften kann zu einem grossen Teil  verhindert werden, wenn sich ausländische Personen schnell integrieren ",,,SC,,GR
18527290166884334376775487675415440516,"Diese Ausgrenzung der Minderheitsgesellschaften kann zu einem grossen Teil verhindert werden, wenn sich ausländische Personen schnell integrieren ",,,SC,,GR
18527290166884334376775487675415440516,"Diese Ausgrenzung der Minderheitsgesellschaften kann zu einem grossen Teil verhindert werden, wenn sich ausländische Personen schnell integrieren.",MC,CC,SC,,GR
18527338496063468078021419737225145476,Integration passe ,,,SC,,GR
18527338496063468078021419737225145476,Integration pass ,,,,,GR
18527338496063468078021419737225145476,Integration passiert  ,,,SC,,GR
18527338496063468078021419737225145476,Integration ,,,,,GR
18527338496063468078021419737225145476,Integration sowie die gesellschaftliche Partiti ,,,,,GR
18527338496063468078021419737225145476,Integration sowie die gesellschaftliche Parti ,,,,,GR
18527338496063468078021419737225145476,Integration sowie die gesellschaftliche Partizipation geschieht zu einem seh ,,,SC,,
18527338496063468078021419737225145476,Integration sowie die gesellschaftliche Partizipation geschieht zu einem  ,,,SC,,GR
18527338496063468078021419737225145476,Integration sowie die gesellschaftliche Partizipation geschieht zu einem grossen Teil durch das Erlernen einer Landessprache.,MC,CC,SC,,GR
18527338496063468078021419737225145476,"Integration, sowie die gesellschaftliche Partizipation geschieht zu einem grossen Teil durch das Erlernen einer Landessprache.",MC,,,,GR
18527338496063468078021419737225145476,"Integration, sowie die gesellschaftliche Partizipation, geschieht zu einem grossen Teil durch das Erlernen einer Landessprache.",MC,CC,SC,,GR
18527416931944357199715637345735978116,"Man könnte also sagen, dass die ",,,SC,,GR
18527416931944357199715637345735978116,"Man k also sagen, dass die ",,,SC,,GR
18527416931944357199715637345735978116,"Man kann also sagen, dass die ",,,SC,,GR
18527416931944357199715637345735978116,"Man kann also sagen, dass die Sprache der Schlüssel zur Gesellschaft ist.",MC,CC,SC,MR,GR
18527470014813241756821825020182703236,"Die Zusammensetzung aus didaktischen, linguistiscen",,,,,GR
18527470014813241756821825020182703236,"Die Zusammensetzung aus didaktischen, linguistis",,,,,GR
18527470014813241756821825020182703236,"Die Zusammensetzung aus didaktischen, linguistischen und sozial-gesellschaftlc",,,,,GR
18527470014813241756821825020182703236,"Die Zusammensetzung aus didaktischen, linguistischen und sozial-gesellschaftl",,,,,GR
18527470014813241756821825020182703236,"Die Zusammensetzung aus didaktischen, linguistischen und sozial-gesellschaftlichen Modulen hat mich überzeugt ",,,SC,,GR
18527470014813241756821825020182703236,"Die Zusammensetzung aus didaktischen, linguistischen und sozial-gesellschaftlichen Modulen hat mich überzeugt",,,SC,,GR
18527470014813241756821825020182703236,"Die Zusammensetzung aus didaktischen, linguistischen und sozial-gesellschaftlichen Modulen hat mich überzeugt.",MC,CC,SC,MR,GR
18527533397343253168291899855342972036,Ich fand es enorm spannend im ,,,SC,,GR
18527533397343253168291899855342972036,Ich fand es enorm spannend i,,,SC,,GR
18527533397343253168291899855342972036,Ich fand es enorm spannend in den ersten zwei Semestern die arbaische ,,,SC,,GR
18527533397343253168291899855342972036,Ich fand es enorm spannend in den ersten zwei Semestern die ar,,,SC,,GR
18527533397343253168291899855342972036,Ich fand es enorm spannend in den ersten zwei Semestern die arabische Sprache zu erlernen und mc,,,SC,,GR
18527533397343253168291899855342972036,Ich fand es enorm spannend in den ersten zwei Semestern die arabische Sprache zu erlernen und m,,,SC,,GR
18527533397343253168291899855342972036,Ich fand es enorm spannend in den ersten zwei Semestern die arabische Sprache zu erlernen und mich so ,,,SC,,GR
18527533397343253168291899855342972036,Ich fand es enorm spannend in den ersten zwei Semestern die arabische Sprache zu erlernen und mich ,,,SC,,GR
18527533397343253168291899855342972036,Ich fand es enorm spannend in den ersten zwei Semestern die arabische Sprache zu erlernen und mich dadurch mitlerweile ,,,SC,,GR
18527533397343253168291899855342972036,Ich fand es enorm spannend in den ersten zwei Semestern die arabische Sprache zu erlernen und mich dadurch mittlerweile ,,,SC,,GR
18527533397343253168291899855342972036,Ich fand es enorm spannend in den ersten zwei Semestern die arabische Sprache zu erlernen und mich dadurch mittlerweile in Zweitschriftlernende hineinversetzen zu können.,MC,CC,SC,MR,GR
18527888339511317072524318932240477316,Ee,,,,,GR
18527888339511317072524318932240477316,E,,,,,GR
18527888339511317072524318932240477316,Ebenfalls finde ich,,,SC,,GR
18527888339511317072524318932240477316,Ebenfalls f,,,,,GR
18527888339511317072524318932240477316,Ebenfalls fand ich es sehr spannend mehr über die regionalen und ,,,SC,,GR
18527888339511317072524318932240477316,Ebenfalls fand ich es sehr spannend mehr über die regionalen ,,,SC,,GR
18527888339511317072524318932240477316,Ebenfalls fand ich es sehr spannend mehr über die regionalen und internationalen Sprachvarietäten der Deutschen Sprache,,,SC,,GR
18527888339511317072524318932240477316,Ebenfalls fand ich es sehr spannend mehr über die regionalen und internationalen Sprachvarietäten der eutschen Sprache,,,SC,,GR
18527888339511317072524318932240477316,Ebenfalls fand ich es sehr spannend mehr über die regionalen und internationalen Sprachvarietäten der deutschen Sprache,,,SC,,GR
18527888339511317072524318932240477316,Ebenfalls fand ich es sehr spannend mehr über die regionalen und internationalen Sprachvarietäten der deutschen Sprache zu erfahren ,,,SC,,GR
18527888339511317072524318932240477316,"Ebenfalls fand ich es sehr spannend mehr über die regionalen und internationalen Sprachvarietäten der deutschen Sprache zu erfahren,",,,SC,,GR
18527888339511317072524318932240477316,Ebenfalls fand ich es sehr spannend mehr über die regionalen und internationalen Sprachvarietäten der deutschen Sprache zu erfahren.,MC,CC,SC,MR,GR
18528052341807721599703137568217672836,Es ist nun ,,,SC,,GR
18528052341807721599703137568217672836,Es ist,,,SC,,GR
18528052341807721599703137568217672836,"Es ist nun mal so, dass Deutsch nicht gleich Deutsc ",,,SC,,GR
18528052341807721599703137568217672836,"Es ist nun mal so, dass Deutsch nicht gleich Deutsc",,,SC,,GR
18528052341807721599703137568217672836,"Es ist nun mal so, dass Deutsch nicht gleich Deutsch ist ",,,SC,,GR
18528052341807721599703137568217672836,"Es ist nun mal so, dass Deutsch nicht gleich Deutsch ist",,,SC,,GR
18528052341807721599703137568217672836,"Es ist nun mal so, dass Deutsch nicht gleich Deutsch ist.",MC,CC,SC,MR,GR
18528146623321113574264873885518572676,Wenn Menschen in die Scweiz ,,,,,GR
18528146623321113574264873885518572676,Wenn Menschen in die Sc,,,,,GR
18528146623321113574264873885518572676,Wenn Menschen in die Schweiz migrieren ,,,SC,,GR
18528146623321113574264873885518572676,Wenn Menschen in die Schweiz migrieren,,,SC,,GR
18528146623321113574264873885518572676,"Wenn Menschen in die Schweiz migrieren, reicht es für eine hundertprozentige I",,,SC,,GR
18528146623321113574264873885518572676,"Wenn Menschen in die Schweiz migrieren, reicht es für eine hundertprozentige ",,,SC,,GR
18528146623321113574264873885518572676,"Wenn Menschen in die Schweiz migrieren, reicht es für eine hundertprozentige Partizipation oftmals nicht aus ",,,SC,,GR
18528146623321113574264873885518572676,"Wenn Menschen in die Schweiz migrieren, reicht es für eine hundertprozentige Partizipation oftmals nicht aus",,,SC,,GR
18528146623321113574264873885518572676,"Wenn Menschen in die Schweiz migrieren, reicht es für eine hundertprozentige Partizipation oftmals nicht aus, hoch",,,SC,,GR
18528146623321113574264873885518572676,"Wenn Menschen in die Schweiz migrieren, reicht es für eine hundertprozentige Partizipation oftmals nicht aus, ",,,SC,,GR
18528146623321113574264873885518572676,"Wenn Menschen in die Schweiz migrieren, reicht es für eine hundertprozentige Partizipation oftmals nicht aus, Hochsd",,,SC,,GR
18528146623321113574264873885518572676,"Wenn Menschen in die Schweiz migrieren, reicht es für eine hundertprozentige Partizipation oftmals nicht aus, Hoch",,,SC,,GR
18528146623321113574264873885518572676,"Wenn Menschen in die Schweiz migrieren, reicht es für eine hundertprozentige Partizipation oftmals nicht aus, Hochdeutsch zu lernen ",,,SC,,GR
18528146623321113574264873885518572676,"Wenn Menschen in die Schweiz migrieren, reicht es für eine hundertprozentige Partizipation oftmals nicht aus, Hochdeutsch zu lernen",,,SC,,GR
18528146623321113574264873885518572676,"Wenn Menschen in die Schweiz migrieren, reicht es für eine hundertprozentige Partizipation oftmals nicht aus, Hochdeutsch zu lernen.",MC,CC,SC,MR,GR
18528342316882523807178729939075902596,Migrierende stehen vor einer weiteren Herausforderung ,,,SC,,GR
18528342316882523807178729939075902596,Migrierende stehen vor einer weiteren Herausforderung,,,SC,,GR
18528342316882523807178729939075902596,"Migrierende stehen vor einer weiteren Herausforderung, nämlich die",,,SC,,GR
18528342316882523807178729939075902596,"Migrierende stehen vor einer weiteren Herausforderung, nämlich d",,,SC,,GR
18528342316882523807178729939075902596,"Migrierende stehen vor einer weiteren Herausforderung, nämlich das Schweizerdeutsche zumindest verset",,,SC,,GR
18528342316882523807178729939075902596,"Migrierende stehen vor einer weiteren Herausforderung, nämlich das Schweizerdeutsche zumindest ver",,,SC,,GR
18528342316882523807178729939075902596,"Migrierende stehen vor einer weiteren Herausforderung, nämlich das Schweizerdeutsche zumindest verstehen zu können.",MC,CC,SC,MR,GR
18528477797040423199196014899230977156,"Die Integration ist und bleibt ein komplexes, faszinierendes und hochinteressantes Thema-",,,SC,,GR
18528477797040423199196014899230977156,"Die Integration ist und bleibt ein komplexes, faszinierendes und hochinteressantes Thema",,,SC,,GR
18528477797040423199196014899230977156,"Die Integration ist und bleibt ein komplexes, faszinierendes und hochinteressantes Thema.",MC,CC,SC,MR,GR
18528518203403305474008187606645648516,Wie sich die Schweiz als Migrationsgesellschaft zukünftig entwickeln wird ,,,,,GR
18528518203403305474008187606645648516,Wie sich die Schweiz als Migrationsgesellschaft zukünftig entwickeln wird,,,,,GR
18528518203403305474008187606645648516,"Wie sich die Schweiz als Migrationsgesellschaft zukünftig entwickeln wird, ",,,,,GR
18528518203403305474008187606645648516,"Wie sich die Schweiz als Migrationsgesellschaft  entwickeln wird, ",,,,,GR
18528518203403305474008187606645648516,"Wie sich die Schweiz als Migrationsgesellschaft  entwickeln wird, wird die Zukunft zeigen.",MC,CC,SC,MR,GR
18528583170496567170765014312684924036,"Als Expert*in in diesem Bereich kannst du diese Zukunft, unsere Zukunft, mitgestalten ",,,SC,,GR
18528583170496567170765014312684924036,"Als Expert*in in diesem Bereich kannst du diese Zukunft, unsere Zukunft, mitgestalten",,,SC,,GR
18528583170496567170765014312684924036,"Als Expert*in in diesem Bereich kannst du diese Zukunft, unsere Zukunft, mitgestalten.",MC,CC,SC,MR,GR
18528618823169698589716931407462575236,Wegen dieser gesamtgesellschaftlichen Wichtigkeit ,,,,,GR
18528618823169698589716931407462575236,Wegen dieser gesamtgesellschaftlichen Wichtigkeit,,,,,GR
18528618823169698589716931407462575236,Wegen dieser gesamtgesellschaftlichen Wichtigkeit habe ich mich für das zukunftsorientierte Studium der sprachlichen Integration entschieden.,MC,CC,SC,MR,GR
