sen_id,sen_text,MC,CC,SC,MR,GR
146293076356493411356774190489338686596,Sie l,,,,,GR
146293076356493411356774190489338686596,Sie ,,,,,GR
146293076356493411356774190489338686596,Sie geniessen die Routine und hassen sie gel,,,SC,,GR
146293076356493411356774190489338686596,Sie geniessen die Routine und hassen sie g,,,SC,,GR
146293076356493411356774190489338686596,Sie geniessen die Routine und hassen sie gleichzeitig.,MC,CC,SC,MR,GR
146293124685672545058020122551148391556,Die Intetgra,,,,,GR
146293124685672545058020122551148391556,Die Inte,,,,,GR
146293124685672545058020122551148391556,Die Integration i,,,,,GR
146293124685672545058020122551148391556,Die Integration ,,,,,GR
146293124685672545058020122551148391556,Die Integration ujnd ,,,,,GR
146293124685672545058020122551148391556,Die Integration u,,,,,GR
146293124685672545058020122551148391556,Die Integration und Migration in der sCh,,,,,GR
146293124685672545058020122551148391556,Die Integration und Migration in der ,,,,,GR
146293124685672545058020122551148391556,Die Integration und Migration in der Schweiz sind mir ein Herzensal,,,SC,,GR
146293124685672545058020122551148391556,Die Integration und Migration in der Schweiz sind mir ein Herzensa,,,SC,,GR
146293124685672545058020122551148391556,Die Integration und Migration in der Schweiz sind mir ein Herzensanliegen.,MC,CC,SC,MR,GR
146293280765152698158765181832730553476,Meiner MEinun,,,,,GR
146293280765152698158765181832730553476,"Meiner Meinung nach, bringen die Migrant:innen sehr viel Ressourcen mit ",,,SC,,GR
146293280765152698158765181832730553476,"Meiner Meinung nach, bringen die Migrant:innen sehr viel Ressourcen mit",,,SC,,GR
146293280765152698158765181832730553476,"Meiner Meinung nach, bringen die Migrant:innen sehr viel Ressourcen mit, die man einsetzen und förder ",,,SC,,GR
146293280765152698158765181832730553476,"Meiner Meinung nach, bringen die Migrant:innen sehr viel Ressourcen mit, die man einsetzen und förder",,,SC,,GR
146293280765152698158765181832730553476,"Meiner Meinung nach, bringen die Migrant:innen sehr viel Ressourcen mit, die man einsetzen und fördern sollt.",MC,,SC,,GR
146293280765152698158765181832730553476,"Meiner Meinung nach, bringen die Migrant:innen sehr viel Ressourcen mit, die man einsetzen und fördern sollt",,,SC,,GR
146293280765152698158765181832730553476,"Meiner Meinung nach, bringen die Migrant:innen sehr viel Ressourcen mit, die man einsetzen und fördern sollte ",,,SC,,GR
146293280765152698158765181832730553476,"Meiner Meinung nach, bringen die Migrant:innen sehr viel Ressourcen mit, die man einsetzen und fördern sollte",,,SC,,GR
146293280765152698158765181832730553476,"Meiner Meinung nach, bringen die Migrant:innen sehr viel Ressourcen mit, die man einsetzen und fördern sollte.",MC,CC,SC,MR,GR
146293280765152698158765181832730553476,"Meiner Meinung nachbringen die Migrant:innen sehr viel Ressourcen mit, die man einsetzen und fördern sollte.",MC,,SC,,
146293280765152698158765181832730553476,"Meiner Meinung nach bringen die Migrant:innen sehr viel Ressourcen mit, die man einsetzen und fördern sollte.",MC,,SC,,GR
146293280765152698158765181832730553476,"Meiner Meinung nach bringen die Migrant:innen sehr vielRessourcen mit, die man einsetzen und fördern sollte.",MC,,SC,,
146293280765152698158765181832730553476,"Meiner Meinung nach bringen die Migrant:innen sehr viele Ressourcen mit, die man einsetzen und fördern sollte.",MC,CC,SC,,GR
146293451897983728969734383887663279236,Migration ist schliesslich eine tAt,,,SC,,GR
146293451897983728969734383887663279236,Migration ist schliesslich eine ,,,SC,,GR
146293451897983728969734383887663279236,Migration ist schliesslich eine Tatsache und wird in der Zukunft noch vermehrt eine,,,SC,,GR
146293451897983728969734383887663279236,Migration ist schliesslich eine Tatsache und wird in der Zukunft noch vermehrt ein,,,SC,,GR
146293451897983728969734383887663279236,Migration ist schliesslich eine Tatsache und wird in der Zukunft noch vermehrt ein t,,,SC,,GR
146293451897983728969734383887663279236,Migration ist schliesslich eine Tatsache und wird in der Zukunft noch vermehrt ein ,,,SC,,GR
146293451897983728969734383887663279236,Migration ist schliesslich eine Tatsache und wird in der Zukunft noch vermehrt ein Thema sie,,,SC,,GR
146293451897983728969734383887663279236,Migration ist schliesslich eine Tatsache und wird in der Zukunft noch vermehrt ein Thema s,,,SC,,GR
146293451897983728969734383887663279236,Migration ist schliesslich eine Tatsache und wird in der Zukunft noch vermehrt ein Thema sein.,MC,CC,SC,MR,GR
146293569947945875223597398268149279876,Es ber,,,,,GR
146293569947945875223597398268149279876,Es be,,,,,GR
146293569947945875223597398268149279876,"Es betrifft uns alle,",,,SC,,GR
146293569947945875223597398268149279876,Es betrifft uns alle,,,SC,,GR
146293569947945875223597398268149279876,Es betrifft uns alle.,MC,CC,SC,MR,GR
146293626199941260351277089684354018436,Und auch wir f,,,,,GR
146293626199941260351277089684354018436,Und auch wir ,,,,,GR
146293626199941260351277089684354018436,Und auch wir wärn,,,,,GR
146293626199941260351277089684354018436,Und auch wir wär,,,,,GR
146293626199941260351277089684354018436,"Und auch wir wären froh, wenn wir in eine ",,,SC,,GR
146293626199941260351277089684354018436,"Und auch wir wären froh, wenn wir in ein",,,SC,,GR
146293626199941260351277089684354018436,"Und auch wir wären froh, wenn wir in ein anderes Land ei",,,SC,,GR
146293626199941260351277089684354018436,"Und auch wir wären froh, wenn wir in ein anderes Land ",,,SC,,GR
146293626199941260351277089684354018436,"Und auch wir wären froh, wenn wir in ein anderes Land ziehen müst",,,SC,,GR
146293626199941260351277089684354018436,"Und auch wir wären froh, wenn wir in ein anderes Land ziehen müssten, dass wir die nötige Unterstützung erhieltn",,,SC,,GR
146293626199941260351277089684354018436,"Und auch wir wären froh, wenn wir in ein anderes Land ziehen müssten, dass wir die nötige Unterstützung erhielt",,,SC,,GR
146293626199941260351277089684354018436,"Und auch wir wären froh, wenn wir in ein anderes Land ziehen müssten, dass wir die nötige Unterstützung erhielten zum ",,,SC,,GR
146293626199941260351277089684354018436,"Und auch wir wären froh, wenn wir in ein anderes Land ziehen müssten, dass wir die nötige Unterstützung erhielten ",,,SC,,GR
146293626199941260351277089684354018436,"Und auch wir wären froh, wenn wir in ein anderes Land ziehen müssten, dass wir die nötige Unterstützung erhielten um ein Leben in Wüd",,,SC,,GR
146293626199941260351277089684354018436,"Und auch wir wären froh, wenn wir in ein anderes Land ziehen müssten, dass wir die nötige Unterstützung erhielten um ein Leben in Wü",,,SC,,GR
146293626199941260351277089684354018436,"Und auch wir wären froh, wenn wir in ein anderes Land ziehen müssten, dass wir die nötige Unterstützung erhielten um ein Leben in Würde zu führen.",MC,CC,SC,,GR
146293897160257059135311659604664167556,Hierbei ist Sprach,,,SC,,GR
146293897160257059135311659604664167556,Hierbei ist Sprache der sch,,,SC,,GR
146293897160257059135311659604664167556,Hierbei ist Sprache der ,,,SC,,GR
146293897160257059135311659604664167556,Hierbei ist Sprache der SChl,,,SC,,GR
146293897160257059135311659604664167556,Hierbei ist Sprache der S,,,SC,,GR
146293897160257059135311659604664167556,Hierbei ist Sprache der Schlüssel.,MC,CC,SC,MR,GR
146293991441770451109873395921965067396,Mit Sprache am gesellschf,,,,,GR
146293991441770451109873395921965067396,Mit Sprache am gesellsch,,,,,GR
146293991441770451109873395921965067396,Mit Sprache am gesellschaftlichen Leben til,,,,,GR
146293991441770451109873395921965067396,Mit Sprache am gesellschaftlichen Leben t,,,,,GR
146293991441770451109873395921965067396,Mit Sprache am gesellschaftlichen Leben teilhaben.,MC,CC,,MR,GR
146294069085369715088924237595036396676,Das möchte ich allen Migratn,,,SC,,GR
146294069085369715088924237595036396676,Das,,,,,GR
146294069085369715088924237595036396676,Das wünsche ich allen Migratnt,,,SC,,GR
146294069085369715088924237595036396676,Das wünsche ich allen Migra,,,SC,,GR
146294069085369715088924237595036396676,Das wünsche ich allen Migrant.,MC,,SC,MR,GR
146294069085369715088924237595036396676,Das wünsche ich allen Migrant,,,SC,,GR
146294069085369715088924237595036396676,Das wünsche ich allen Migrant:I,,,SC,,GR
146294069085369715088924237595036396676,Das wünsche ich allen Migrant:,,,SC,,GR
146294069085369715088924237595036396676,"Das wünsche ich allen Migrant:innen und versuche, dabei zu helfen, das dies gelingt.",MC,CC,SC,MR,GR
35272920527547578474926356046800006276,"Teilweise abstruse Vergleiche mit Genoziden, wie dem Holovau",,,,,GR
35272920527547578474926356046800006276,"Teilweise abstruse Vergleiche mit Genoziden, wie dem Holo",,,,,GR
35272920527547578474926356046800006276,"Teilweise abstruse Vergleiche mit Genoziden, wie dem Holocuast",,,,,GR
35272920527547578474926356046800006276,"Teilweise abstruse Vergleiche mit Genoziden, wie dem Holoc",,,,,GR
35272920527547578474926356046800006276,"Teilweise abstruse Vergleiche mit Genoziden, wie dem Holocaust, Verungljmof",,,,,GR
35272920527547578474926356046800006276,"Teilweise abstruse Vergleiche mit Genoziden, wie dem Holocaust, Verungl",,,,,GR
35272920527547578474926356046800006276,"Teilweise abstruse Vergleiche mit Genoziden, wie dem Holocaust, Verunglimpfung von Krieg, Rechtfertigung und Beschönigung von Gea",,,,,GR
35272920527547578474926356046800006276,"Teilweise abstruse Vergleiche mit Genoziden, wie dem Holocaust, Verunglimpfung von Krieg, Rechtfertigung und Beschönigung von Ge",,,,,GR
35272920527547578474926356046800006276,"Teilweise abstruse Vergleiche mit Genoziden, wie dem Holocaust, Verunglimpfung von Krieg, Rechtfertigung und Beschönigung von Gewalt ",,,,,GR
35272920527547578474926356046800006276,"Teilweise abstruse Vergleiche mit Genoziden, wie dem Holocaust, Verunglimpfung von Krieg, Rechtfertigung und Beschönigung von Gewalt, Hass und Xeni",,,,,GR
35272920527547578474926356046800006276,"Teilweise abstruse Vergleiche mit Genoziden, wie dem Holocaust, Verunglimpfung von Krieg, Rechtfertigung und Beschönigung von Gewalt, Hass und Xen",,,,,GR
35272920527547578474926356046800006276,"Teilweise abstruse Vergleichdiese mit Genoziden, wie dem Holocaust, Verunglimpfung von Krieg, Rechtfertigung und Beschönigung von Gewalt, Hass und Xenophobie.",MC,,,,
35273240609324136102850233964359363716,Die Rechtspopulisten haben in den letzten Jahren wieder starken W,,,SC,,GR
35273240609324136102850233964359363716,Die Rechtspopulisten haben in den letzten Jahren wieder starken Auftrien ,,,SC,,GR
35273240609324136102850233964359363716,Die Rechtspopulisten haben in den letzten Jahren wieder starken Auftrie,,,SC,,GR
35273240609324136102850233964359363716,"Die Rechtspopulisten haben in den letzten Jahren wieder starken Auftrieb erhalten, Rückwe",,,SC,,GR
35273240609324136102850233964359363716,"Die Rechtspopulisten haben in den letzten Jahren wieder starken Rückenwind erhalten, a",,,SC,,GR
35273240609324136102850233964359363716,"Die Rechtspopulisten haben in den letzten Jahren wieder starken Rückenwind erhalten, ",,,SC,,GR
35273240609324136102850233964359363716,"Die Rechtspopulisten haben in den letzten Jahren wieder starken Rückenwind erhalten, ",,,SC,,GR
35273240609324136102850233964359363716,"Die Rechtspopulisten haben in den letzten Jahren wieder starken Rückenwind erhalten, ",,,SC,,GR
35273240609324136102850233964359363716,"Die Rechtspopulisten haben in den letzten Jahren wieder starken Rückenwind erhalten, natürlich vor allem im zusa",,,SC,,GR
35273240609324136102850233964359363716,"Die Rechtspopulisten haben in den letzten Jahren wieder starken Rückenwind erhalten, natürlich vor allem im ",,,SC,,GR
35273240609324136102850233964359363716,"Die Rechtspopulisten haben in den letzten Jahren wieder starken Rückenwind erhalten, natürlich vor allem im Zusammenhang mit der Flüchl",,,SC,,GR
35273240609324136102850233964359363716,"Die Rechtspopulisten haben in den letzten Jahren wieder starken Rückenwind erhalten, natürlich vor allem im Zusammenhang mit der Flüch",,,SC,,GR
35273240609324136102850233964359363716,"Die Rechtspopulisten haben in den letzten Jahren wieder starken Rückenwind erhalten, natürlich vor allem im Zusammenhang mit der Flüchtlingskrise.",MC,CC,SC,MR,GR
35273445810265048047484601243190733956,Und diese Entwicklung ist wahnsinnig gefähtl,,,SC,,GR
35273445810265048047484601243190733956,Und diese Entwicklung ist wahnsinnig gefäh,,,SC,,GR
35273445810265048047484601243190733956,Und diese Entwicklung ist wahnsinnig gefährlich_,,,SC,,GR
35273445810265048047484601243190733956,Und diese Entwicklung ist wahnsinnig gefährlich,,,SC,,GR
35273445810265048047484601243190733956,Und diese Entwicklung ist wahnsinnig gefährlich!,MC,CC,SC,MR,GR
35273650218924334849475592586582600836,"Ab diesem Zeitpunkt wusste ich, dass ich dieser Entwock",,,SC,,GR
35273650218924334849475592586582600836,"Ab diesem Zeitpunkt wusste ich, dass ich dieser Entw",,,SC,,GR
35273650218924334849475592586582600836,"Ab diesem Zeitpunkt wusste ich, dass ich dieser Entwicklung gegenp",,,SC,,GR
35273650218924334849475592586582600836,"Ab diesem Zeitpunkt wusste ich, dass ich dieser Entwicklung gegen",,,SC,,GR
35273650218924334849475592586582600836,"Ab diesem Zeitpunkt wusste ich, dass ich dieser Entwicklung gegenüber treten musste, schliesslich bi",,,SC,,GR
35273650218924334849475592586582600836,"Ab diesem Zeitpunkt wusste ich, dass ich dieser Entwicklung gegenüber treten musste, schliesslich ",,,SC,,GR
35273650218924334849475592586582600836,"Ab diesem Zeitpunkt wusste ich, dass ich dieser Entwicklung gegenüber treten musste, schliesslich war ich überiwege",,,SC,,GR
35273650218924334849475592586582600836,"Ab diesem Zeitpunkt wusste ich, dass ich dieser Entwicklung gegenüber treten musste, schliesslich",,,SC,,GR
35273650218924334849475592586582600836,"Ab diesem Zeitpunkt wusste ich, dass ich dieser Entwicklung gegenüber treten musste, schliesslich bin ich überwiegend mit Migrant""inn",,,SC,,GR
35273650218924334849475592586582600836,"Ab diesem Zeitpunkt wusste ich, dass ich dieser Entwicklung gegenüber treten musste, schliesslich bin ich überwiegend mit Migrant",,,SC,,GR
35273650218924334849475592586582600836,"Ab diesem Zeitpunkt wusste ich, dass ich dieser Entwicklung gegenüber treten musste, schliesslich bin ich überwiegend mit Migrant*innen uaf",,,SC,,GR
35273650218924334849475592586582600836,"Ab diesem Zeitpunkt wusste ich, dass ich dieser Entwicklung gegenüber treten musste, schliesslich bin ich überwiegend mit Migrant*innen ",,,SC,,GR
35273650218924334849475592586582600836,"Ab diesem Zeitpunkt wusste ich, dass ich dieser Entwicklung gegenüber treten musste, schliesslich bin ich überwiegend mit Migrant*innen aufgewachsen.",MC,CC,SC,MR,GR
35273963170166266193609087085186428036,Und so halt ich vielen meiner Freunden auf dem Weg zum roten Pass,,,SC,,
35273963170166266193609087085186428036,Und so hal ich vielen meiner Freunden auf dem Weg zum roten Pass,,,,,
35273963170166266193609087085186428036,Und so half ich vielen meiner Freunden auf dem Weg zum roten Pass,,,SC,,
35273963170166266193609087085186428036,Und so half ich vielen meiner Freunden auf dem Weg zum roten Pass.,MC,CC,SC,MR,
35274017837598401036002026630512159876,Stets durften sife mic,,,,,GR
35274017837598401036002026630512159876,Stets durften si,,,,,GR
35274017837598401036002026630512159876,Stets durften sie mich als Kontakt angeben und tatsähl,,,SC,,GR
35274017837598401036002026630512159876,Stets durften sie mich als Kontakt angeben und tatsä,,,SC,,GR
35274017837598401036002026630512159876,Stets durften sie mich als Kontakt angeben und tatsächlich erhielt ich bvie,,,SC,,GR
35274017837598401036002026630512159876,Stets durften sie mich als Kontakt angeben und tatsächlich erhielt ich ,,,SC,,GR
35274017837598401036002026630512159876,Stets durften sie mich als Kontakt angeben und tatsächlich erhielt ich viele Anrufe von missta,,,SC,,GR
35274017837598401036002026630512159876,Stets durften sie mich als Kontakt angeben und tatsächlich erhielt ich viele Anrufe von misst,,,SC,,GR
35274017837598401036002026630512159876,Stets durften sie mich als Kontakt angeben und tatsächlich erhielt ich viele Anrufe von misstrauischen Berner*ion,,,SC,,GR
35274017837598401036002026630512159876,Stets durften sie mich als Kontakt angeben und tatsächlich erhielt ich viele Anrufe von misstrauischen Berner*i,,,SC,,GR
35274017837598401036002026630512159876,Stets durften sie mich als Kontakt angeben und tatsächlich erhielt ich viele Anrufe von misstrauischen Berner*innen.,MC,CC,SC,MR,GR
35274146187221674144228928171711704196,Natürlcih ,,,,,GR
35274146187221674144228928171711704196,Natürlich warren,,,,,GR
35274146187221674144228928171711704196,Natürlich war,,,,,GR
35274146187221674144228928171711704196,Natürlich waren die meixsten,,,,,GR
35274146187221674144228928171711704196,Natürlich waren die mei,,,,,GR
35274146187221674144228928171711704196,"Natürlich waren die meisten meiner Freunde in der Schweiz geboren, daher erübrigte sich die Frage meines Eer",,,SC,,GR
35274146187221674144228928171711704196,"Natürlich waren die meisten meiner Freunde in der Schweiz geboren, daher erübrigte sich die Frage meines E",,,SC,,GR
35274146187221674144228928171711704196,"Natürlich waren die meisten meiner Freunde in der Schweiz geboren, daher erübrigte sich die Frage meines Erw",,,SC,,GR
35274146187221674144228928171711704196,"Natürlich waren die meisten meiner Freunde in der Schweiz geboren, daher erübrigte sich die Frage meines Er",,,SC,,GR
35274146187221674144228928171711704196,"Natürlich waren die meisten meiner Freunde in der Schweiz geboren, daher erübrigte sich die Frage meines Erachstens auch, ob sie integriert waren.",MC,CC,SC,,GR
35274385456272467222528460674441718916,Ich musste etwas gegen diesen Sollzustand zu,,,SC,,GR
35274385456272467222528460674441718916,Ich musste etwas gegen diesen Sollzustand ,,,SC,,GR
35274385456272467222528460674441718916,"Ich musste etwas gegen diesen Sollzustand unternehmen, also begann ich mizt ",,,SC,,GR
35274385456272467222528460674441718916,"Ich musste etwas gegen diesen Sollzustand unternehmen, also begann ich mi",,,SC,,GR
35274385456272467222528460674441718916,"Ich musste etwas gegen diesen Sollzustand unternehmen, also begann ich mit DaZ-Nachhilfe.",MC,CC,SC,MR,GR
35274520936430366614545745634596793476,Mein erster Kunde war e,,,SC,,GR
35274520936430366614545745634596793476,Mein erster Kunde war ,,,SC,,GR
35274520936430366614545745634596793476,"Mein erster Kunde war ein Tunesier, der kaum k",,,SC,,GR
35274520936430366614545745634596793476,"Mein erster Kunde war ein Tunesier, der kaum ",,,SC,,GR
35274520936430366614545745634596793476,"Mein erster Kunde war ein Tunesier, der kaum motivierter und aufgeschlossener hätte sein können.",MC,CC,SC,MR,GR
35274578772989002027512188921680538756,"Jahre später, als ich mich schon in Verzweiflung wiegte w",,,,,GR
35274578772989002027512188921680538756,"Jahre später, als ich mich schon in Verzweiflung wiegte",,,,,GR
35274578772989002027512188921680538756,"Jahre später, als ich mich schon in Verzweiflung wiegte, weil ich absolut nciht",,,,,GR
35274578772989002027512188921680538756,"Jahre später, als ich mich schon in Verzweiflung wiegte, weil ich absolut n",,,,,GR
35274578772989002027512188921680538756,"Jahre später, als ich mich schon in Verzweiflung wiegte, weil ich absolut nicht wusste, was ich studieren sollte, entdeckte ich b",,,SC,,GR
35274578772989002027512188921680538756,"Jahre später, als ich mich schon in Verzweiflung wiegte, weil ich absolut nicht wusste, was ich studieren sollte, entdeckte ich ",,,SC,,GR
35274578772989002027512188921680538756,"Jahre später, als ich mich schon in Verzweiflung wiegte, weil ich absolut nicht wusste, was ich studieren sollte, entdeckte ich per Zufalld en ",,,SC,,GR
35274578772989002027512188921680538756,"Jahre später, als ich mich schon in Verzweiflung wiegte, weil ich absolut nicht wusste, was ich studieren sollte, entdeckte ich per Zufall",,,SC,,GR
35274578772989002027512188921680538756,"Jahre später, als ich mich schon in Verzweiflung wiegte, weil ich absolut nicht wusste, was ich studieren sollte, entdeckte ich per Zufall den Studiengangee",,,SC,,GR
35274578772989002027512188921680538756,"Jahre später, als ich mich schon in Verzweiflung wiegte, weil ich absolut nicht wusste, was ich studieren sollte, entdeckte ich per Zufall den Studiengang",,,SC,,GR
35274578772989002027512188921680538756,"Jahre später, als ich mich schon in Verzweiflung wiegte, weil ich absolut nicht wusste, was ich studieren sollte, entdeckte ich per Zufall den Studiengang ""Sprachliche Integration"".",MC,CC,SC,MR,GR
151596850884180075638638717830528543876,In dies,,,,,GR
151596850884180075638638717830528543876,In die,,,,,GR
151596850884180075638638717830528543876,In diesem Konstrukt stellt die Sprachvermittlung einen essenziellen Aspekt dar.,MC,CC,SC,MR,GR
151596904759330585338388281440414772356,"Genauso wichtig ist es, wen ",,,SC,,GR
151596904759330585338388281440414772356,"Genauso wichtig ist es, wen",,,SC,,GR
151596904759330585338388281440414772356,"Genauso wichtig ist es, wenn mn",,,SC,,GR
151596904759330585338388281440414772356,"Genauso wichtig ist es, wenn m",,,SC,,GR
151596904759330585338388281440414772356,"Genauso wichtig ist es, wenn man versucht zu verstehen, wie jemand anderes etwas versteht.",MC,,SC,MR,GR
151596904759330585338388281440414772356,"Genauso wichtig ist es, wenn man versuchzu verstehen, wie jemand anderes etwas versteht.",MC,,SC,,GR
