sen_id,tpsf_id,sen_pos_in_text,sen_text
168836041797000032224317064918215208068,140,8,"|Avec l'apparition de la limitation à 80km/h, on a vu naitre d'autre phénomènes: l'augmentation de ralentissements sur les routes, la présence de nouveaux radars et des technologies diverses et variée pour prendre les conducteurs non respectueux sur le fait0.|"
168836041797000032224317064918215208068,141,8,"|Avec l'apparition de la limitation à 80km/h, on a vu naitre d'autre phénomènes: l'augmentation de ralentissements sur les routes, la présence de nouveaux radars et des technologies diverses et variée pour prendre les conducteurs non respectueux sur le fait.|"

168893177978678819094016025073439517828,122,9,|Les radars et autres moyens mise |
168893177978678819094016025073439517828,123,9,|Les radars et autres moyens mis|
168893177978678819094016025073439517828,124,9,|Les radars et autres moyens mis en place |
168893177978678819094016025073439517828,125,9,|Les radars et autres moyens mi en place |
168893177978678819094016025073439517828,126,9,|Les radars et autres moyens mient en place |
168893177978678819094016025073439517828,127,9,|Les radars et autres moyens mi en place |
168893177978678819094016025073439517828,128,9,|Les radars et autres moyens misent en place |
168893177978678819094016025073439517828,129,9,|Les radars et autres moyens mi en place |
168893177978678819094016025073439517828,130,9,|Les radars et autres moyens mis en place |
168893177978678819094016025073439517828,131,9,|Les radars et autres moyens mis en place n'ont jaamsi autant fonctionnés depuis leur |
168893177978678819094016025073439517828,132,9,|Les radars et autres moyens mis en place n'ont jaamsi autant fonctionnés depuis leur|
168893177978678819094016025073439517828,133,9,"|Les radars et autres moyens mis en place n'ont jaamsi autant fonctionnés depuis leurs positionneùe,|"
168893177978678819094016025073439517828,134,9,|Les radars et autres moyens mis en place n'ont jaamsi autant fonctionnés depuis|
168893177978678819094016025073439517828,135,9,|Les radars et autres moyens mis en place n'ont jaamsi autant fonctionnés depuis ce mois d |
168893177978678819094016025073439517828,136,9,|Les radars et autres moyens mis en place n'ont jaamsi autant fonctionnés depuis ce mois d|
168893177978678819094016025073439517828,137,9,|Les radars et autres moyens mis en place n'ont jaamsi autant fonctionnés depuis ce mois de juillet.|
168893177978678819094016025073439517828,138,9,|Les radars et autres moyens mis en place n'ont ja autant fonctionnés depuis ce mois de juillet.|
168893177978678819094016025073439517828,139,9,|Les radars et autres moyens mis en place n'ont jamais autant fonctionnés depuis ce mois de juillet.|
168893177978678819094016025073439517828,142,9,|Les radars et autres moyens mis en place n'ont jamais autant fonctionnés depuis ce mois de juillet|
168893177978678819094016025073439517828,143,9,"|Les radars et autres moyens mis en place n'ont jamais autant fonctionnés depuis ce mois de juillet, et les acciuda|"
168893177978678819094016025073439517828,144,9,"|Les radars et autres moyens mis en place n'ont jamais autant fonctionnés depuis ce mois de juillet, et les acc|"
168893177978678819094016025073439517828,145,9,"|Les radars et autres moyens mis en place n'ont jamais autant fonctionnés depuis ce mois de juillet, et les accidan|"
168893177978678819094016025073439517828,146,9,"|Les radars et autres moyens mis en place n'ont jamais autant fonctionnés depuis ce mois de juillet, et les accid|"
168893177978678819094016025073439517828,147,9,"|Les radars et autres moyens mis en place n'ont jamais autant fonctionnés depuis ce mois de juillet, et les accidents et victimes de la rouite ont, eux, diminue|"
168893177978678819094016025073439517828,148,9,"|Les radars et autres moyens mis en place n'ont jamais autant fonctionnés depuis ce mois de juillet, et les accidents et victimes de la rouite ont, eux, diminu|"
168893177978678819094016025073439517828,149,9,"|Les radars et autres moyens mis en place n'ont jamais autant fonctionnés depuis ce mois de juillet, et les accidents et victimes de la rouite ont, eux, diminués.|"

169029865573774928499805910838317198468,149,10,"|Les sactions sont fortes, mles |"
169029865573774928499805910838317198468,150,10,"|Les sactions sont fortes, |"
169029865573774928499805910838317198468,151,10,"|Les sactions sont fortes, les amandes |"
169029865573774928499805910838317198468,152,10,"|Les sactions sont fortes, les am|"
169029865573774928499805910838317198468,153,10,"|Les sactions sont fortes, les ame,d|"
169029865573774928499805910838317198468,154,10,"|Les sactions sont fortes, les ame|"
169029865573774928499805910838317198468,155,10,"|Les sactions sont fortes, les ame,|"
169029865573774928499805910838317198468,156,10,"|Les sactions sont fortes, les ame|"
169029865573774928499805910838317198468,157,10,"|Les sactions sont fortes, les amendes relativement salées mais les résultats sont là.|"
169029865573774928499805910838317198468,158,10,"|Les sactions sont fortes, les amendes relativement salées mais les résultats sont là|"
169029865573774928499805910838317198468,159,10,"|Les sactions sont fortes, les amendes relativement salées mais les résultats sont là: plus d'arg|"
169029865573774928499805910838317198468,160,10,"|Les sactions sont fortes, les amendes relativement salées mais les résultats sont là: |"
169029865573774928499805910838317198468,161,10,"|Les sactions sont fortes, les amendes relativement salées mais les résultats sont là: une mise ne |"
169029865573774928499805910838317198468,162,10,"|Les sactions sont fortes, les amendes relativement salées mais les résultats sont là: u|"
169029865573774928499805910838317198468,163,10,"|Les sactions sont fortes, les amendes relativement salées mais les résultats sont là: une grande somme d'argent récoltée et des vies sauvées.|"

169120134180735555572843115138132520068,163,11,"|Cependant, la vitesse est un factuer de mort |"
169120134180735555572843115138132520068,164,11,"|Cependant, la vitesse est un fact|"
169120134180735555572843115138132520068,165,11,"|Cependant, la vitesse est un facteur d'accident, mais qu'en a|"
169120134180735555572843115138132520068,166,11,"|Cependant, la vitesse est un facteur d'accident, mais qu'en |"
169120134180735555572843115138132520068,167,11,"|Cependant, la vitesse est un facteur d'accident, mais qu'en est |"
169120134180735555572843115138132520068,168,11,"|Cependant, la vitesse est un facteur d'accident, mais qu'en est|"
169120134180735555572843115138132520068,169,11,"|Cependant, la vitesse est un facteur d'accident, mais qu'en est(|"
169120134180735555572843115138132520068,170,11,"|Cependant, la vitesse est un facteur d'accident, mais qu'en est|"
169120134180735555572843115138132520068,171,11,"|Cependant, la vitesse est un facteur d'accident, mais qu'en est-il de l'alcooli|"
169120134180735555572843115138132520068,172,11,"|Cependant, la vitesse est un facteur d'accident, mais qu'en est-il de l'alcool|"
169120134180735555572843115138132520068,173,11,"|Cependant, la vitesse est un facteur d'accident, mais qu'en est-il de l'alcoolémie, les |"
169120134180735555572843115138132520068,174,11,"|Cependant, la vitesse est un facteur d'accident, mais qu'en est-il de l'alcoolémie, l|"
169120134180735555572843115138132520068,175,11,"|Cependant, la vitesse est un facteur d'accident, mais qu'en est-il de l'alcoolémie, ld|"
169120134180735555572843115138132520068,176,11,"|Cependant, la vitesse est un facteur d'accident, mais qu'en est-il de l'alcoolémie, |"
169120134180735555572843115138132520068,177,11,"|Cependant, la vitesse est un facteur d'accident, mais qu'en est-il de l'alcoolémie, des substances illicité|"
169120134180735555572843115138132520068,178,11,"|Cependant, la vitesse est un facteur d'accident, mais qu'en est-il de l'alcoolémie, des substances illicit|"
169120134180735555572843115138132520068,179,11,"|Cependant, la vitesse est un facteur d'accident, mais qu'en est-il de l'alcoolémie, des substances illicites, op|"
169120134180735555572843115138132520068,180,11,"|Cependant, la vitesse est un facteur d'accident, mais qu'en est-il de l'alcoolémie, des substances illicites, o|"
169120134180735555572843115138132520068,181,11,"|Cependant, la vitesse est un facteur d'accident, mais qu'en est-il de l'alcoolémie, des substances illicites, ou encore de facteurs plus neurologiques |"
169120134180735555572843115138132520068,182,11,"|Cependant, la vitesse est un facteur d'accident, mais qu'en est-il de l'alcoolémie, des substances illicites, ou encore de facteurs plus neurologiques|"
169120134180735555572843115138132520068,183,11,"|Cependant, la vitesse est un facteur d'accident, mais qu'en est-il de l'alcoolémie, des substances illicites, ou encore de facteurs plus neurologiques, comme la fatigue?|"

169276368155805559133360704130997595268,183,12,|Tout ce|
169276368155805559133360704130997595268,184,12,|Tou|
169276368155805559133360704130997595268,185,12,|Tous ces pori|
169276368155805559133360704130997595268,186,12,|Tous ces p|
169276368155805559133360704130997595268,187,12,|Tous ces problèmes devraient être traités.|

169311302229502973707735825465019247748,187,13,"|Des moyens ont été mis en place, comme un nouveazu code|"
169311302229502973707735825465019247748,188,13,"|Des moyens ont été mis en place, comme un nouvea|"
169311302229502973707735825465019247748,189,13,"|Des moyens ont été mis en place, comme un nouveau code de la route, qui a mo|"
169311302229502973707735825465019247748,190,13,"|Des moyens ont été mis en place, comme un nouveau code de la route, qui a m|"
169311302229502973707735825465019247748,191,13,"|Des moyens ont été mis en place, comme un nouveau code de la route, qui a mis l'accent sur ces risuqes |"
169311302229502973707735825465019247748,192,13,"|Des moyens ont été mis en place, comme un nouveau code de la route, qui a mis l'accent sur ces ris|"
169311302229502973707735825465019247748,193,13,"|Des moyens ont été mis en place, comme un nouveau code de la route, qui a mis l'accent sur ces risques là; |"
169311302229502973707735825465019247748,194,13,"|Des moyens ont été mis en place, comme un nouveau code de la route, qui a mis l'accent sur ces risques là|"
169311302229502973707735825465019247748,195,13,"|Des moyens ont été mis en place, comme un nouveau code de la route, qui a mis l'accent sur ces risques là, d|"
169311302229502973707735825465019247748,196,13,"|Des moyens ont été mis en place, comme un nouveau code de la route, qui a mis l'accent sur ces risques là, |"
169311302229502973707735825465019247748,197,13,"|Des moyens ont été mis en place, comme un nouveau code de la route, qui a mis l'accent sur ces risques là, sans pour autrant r|"
169311302229502973707735825465019247748,198,13,"|Des moyens ont été mis en place, comme un nouveau code de la route, qui a mis l'accent sur ces risques là, sans pour aut|"
169311302229502973707735825465019247748,199,13,"|Des moyens ont été mis en place, comme un nouveau code de la route, qui a mis l'accent sur ces risques là, sans pour autant réellement sensibiliser les jeunes conducteurs.|"

169424326749300947783816647458250075268,199,14,|D'aillle|
169424326749300947783816647458250075268,200,14,|D'aill|
169424326749300947783816647458250075268,201,14,"|D'ailleurs, ce n|"
169424326749300947783816647458250075268,202,14,"|D'ailleurs, c|"
169424326749300947783816647458250075268,203,14,"|D'ailleurs, cq|"
169424326749300947783816647458250075268,204,14,"|D'ailleurs, |"
169424326749300947783816647458250075268,205,14,"|D'ailleurs, qu'en a|"
169424326749300947783816647458250075268,206,14,"|D'ailleurs, qu'en |"
169424326749300947783816647458250075268,207,14,"|D'ailleurs, qu'en es(|"
169424326749300947783816647458250075268,208,14,"|D'ailleurs, qu'en es|"
169424326749300947783816647458250075268,209,14,"|D'ailleurs, qu'en est-il de cey|"
169424326749300947783816647458250075268,210,14,"|D'ailleurs, qu'en est-il de ce|"
169424326749300947783816647458250075268,211,14,"|D'ailleurs, qu'en est-il de ceux qui ont leur pr|"
169424326749300947783816647458250075268,212,14,"|D'ailleurs, qu'en est-il de ceux qui ont leur p|"
169424326749300947783816647458250075268,213,14,"|D'ailleurs, qu'en est-il de ceux qui ont leur permis de |"
169424326749300947783816647458250075268,214,14,"|D'ailleurs, qu'en est-il de ceux qui ont leur permis de|"
169424326749300947783816647458250075268,215,14,"|D'ailleurs, qu'en est-il de ceux qui ont leur permis depuis plus lonbgt|"
169424326749300947783816647458250075268,216,14,"|D'ailleurs, qu'en est-il de ceux qui ont leur permis depuis plus lon|"
169424326749300947783816647458250075268,217,14,"|D'ailleurs, qu'en est-il de ceux qui ont leur permis depuis plus lonh|"
169424326749300947783816647458250075268,218,14,"|D'ailleurs, qu'en est-il de ceux qui ont leur permis depuis plus lon|"
169424326749300947783816647458250075268,219,14,"|D'ailleurs, qu'en est-il de ceux qui ont leur permis depuis plus longtemps, de ceux qui font partie de '|"
169424326749300947783816647458250075268,220,14,"|D'ailleurs, qu'en est-il de ceux qui ont leur permis depuis plus longtemps, de ceux qui font partie de |"
169424326749300947783816647458250075268,221,14,"|D'ailleurs, qu'en est-il de ceux qui ont leur permis depuis plus longtemps, de ceux qui font partie de ""l""|"
169424326749300947783816647458250075268,222,14,"|D'ailleurs, qu'en est-il de ceux qui ont leur permis depuis plus longtemps, de ceux qui font partie de ""l|"
169424326749300947783816647458250075268,223,14,"|D'ailleurs, qu'en est-il de ceux qui ont leur permis depuis plus longtemps, de ceux qui font partie de ""l'ancinne|"
169424326749300947783816647458250075268,224,14,"|D'ailleurs, qu'en est-il de ceux qui ont leur permis depuis plus longtemps, de ceux qui font partie de ""l'anci|"
169424326749300947783816647458250075268,225,14,"|D'ailleurs, qu'en est-il de ceux qui ont leur permis depuis plus longtemps, de ceux qui font partie de ""l'ancienne généra|"
169424326749300947783816647458250075268,226,14,"|D'ailleurs, qu'en est-il de ceux qui ont leur permis depuis plus longtemps, de ceux qui font partie de ""l'ancienne génér|"
169424326749300947783816647458250075268,227,14,"|D'ailleurs, qu'en est-il de ceux qui ont leur permis depuis plus longtemps, de ceux qui font partie de ""l'ancienne génération"" où la s|"
169424326749300947783816647458250075268,228,14,"|D'ailleurs, qu'en est-il de ceux qui ont leur permis depuis plus longtemps, de ceux qui font partie de ""l'ancienne génération"" où la |"
169424326749300947783816647458250075268,229,14,"|D'ailleurs, qu'en est-il de ceux qui ont leur permis depuis plus longtemps, de ceux qui font partie de ""l'ancienne génération"" où la ceinture de sécurité n'était pas oblio|"
169424326749300947783816647458250075268,230,14,"|D'ailleurs, qu'en est-il de ceux qui ont leur permis depuis plus longtemps, de ceux qui font partie de ""l'ancienne génération"" où la ceinture de sécurité n'était pas obli|"
169424326749300947783816647458250075268,231,14,"|D'ailleurs, qu'en est-il de ceux qui ont leur permis depuis plus longtemps, de ceux qui font partie de ""l'ancienne génération"" où la ceinture de sécurité n'était pas obligatoire, et où les restructions |"
169424326749300947783816647458250075268,232,14,"|D'ailleurs, qu'en est-il de ceux qui ont leur permis depuis plus longtemps, de ceux qui font partie de ""l'ancienne génération"" où la ceinture de sécurité n'était pas obligatoire, et où les restr|"
169424326749300947783816647458250075268,233,14,"|D'ailleurs, qu'en est-il de ceux qui ont leur permis depuis plus longtemps, de ceux qui font partie de ""l'ancienne génération"" où la ceinture de sécurité n'était pas obligatoire, et où les restrictions étaient moins |"
169424326749300947783816647458250075268,234,14,"|D'ailleurs, qu'en est-il de ceux qui ont leur permis depuis plus longtemps, de ceux qui font partie de ""l'ancienne génération"" où la ceinture de sécurité n'était pas obligatoire, et où les restrictions étaient moi|"
169424326749300947783816647458250075268,235,14,"|D'ailleurs, qu'en est-il de ceux qui ont leur permis depuis plus longtemps, de ceux qui font partie de ""l'ancienne génération"" où la ceinture de sécurité n'était pas obligatoire, et où les restrictions étaient moindres.|"
169424326749300947783816647458250075268,236,14,"|D'ailleurs, qu'en est-il de ceux qui ont leur permis depuis plus longtemps, de ceux qui font partie de ""l'ancienne génération"" où la ceinture de sécurité n'était pas obligatoire, et où les restrictions étaient moindres|"
169424326749300947783816647458250075268,237,14,"|D'ailleurs, qu'en est-il de ceux qui ont leur permis depuis plus longtemps, de ceux qui font partie de ""l'ancienne génération"" où la ceinture de sécurité n'était pas obligatoire, et où les restrictions étaient moindres?|"

169719953168935297734609565806457302148,225,15,|t|

169878318381576935005808421131586415748,237,15,|sào|

169904221237029348588341254390709267588,239,15,|Sont |
169904221237029348588341254390709267588,240,15,|Sont|
169904221237029348588341254390709267588,241,15,|Sont-iols |
169904221237029348588341254390709267588,242,15,|Sont-i|
169904221237029348588341254390709267588,243,15,|Sont-ils plus à même d |
169904221237029348588341254390709267588,244,15,|Sont-ils plus à même d|
169904221237029348588341254390709267588,245,15,|Sont-ils plus à même de rr|
169904221237029348588341254390709267588,246,15,|Sont-ils plus à même de r|
169904221237029348588341254390709267588,247,15,|Sont-ils plus à même de respecterces |
169904221237029348588341254390709267588,248,15,|Sont-ils plus à même de respecter|
169904221237029348588341254390709267588,249,15,|Sont-ils plus à même de respecter cxe|
169904221237029348588341254390709267588,250,15,|Sont-ils plus à même de respecter c|
169904221237029348588341254390709267588,251,15,|Sont-ils plus à même de respecter ces cg|
169904221237029348588341254390709267588,252,15,|Sont-ils plus à même de respecter ces c|
169904221237029348588341254390709267588,253,15,"|Sont-ils plus à même de respecter ces changements, où on contraire, sont-ils plus enclins à outrepasser les règles?|"

